1,SARSの流行（2002年）,2020年6月26日付,https://www.nikkei.com/article/DGKKZO60783530V20C20A6TJN000
168,愛知で新たに20人感染　県内279人に、警官ら,2020年4月8日 23時12分,https://www.nikkei.com/article/DGXMZO57843370Y0A400C2000000
169,新型コロナ疑いの対面診療、患者に900円の負担増,2020年4月8日 21時19分,https://www.nikkei.com/article/DGXMZO57823550Y0A400C2EE8000
170,緊急性低い手術延期を　外科学会などが目安公表,2020年4月8日 17時02分,https://www.nikkei.com/article/DGXMZO57819330Y0A400C2CC1000
171,緊急事態宣言の効果や課題は　専門家に聞く,2020年4月8日 05時00分,https://www.nikkei.com/article/DGXMZO57800020Y0A400C2CC1000
172,欧米でマスクへの評価が急上昇　着用義務化の国相次ぐ,2020年4月8日 02時00分,https://www.nikkei.com/article/DGXMZO57717010W0A400C2000000
173,オンライン診療の初診解禁、政府が正式決定,2020年4月7日 22時16分,https://www.nikkei.com/article/DGXMZO57773820X00C20A4EE8000
174,首相、オンライン診療「初診含め解禁」,2020年4月7日 19時28分,https://www.nikkei.com/article/DGXMZO57775430X00C20A4000000
175,[FT]ベネチア共和国の伝統が抑えた新型コロナ感染死,2020年4月7日 16時05分,https://www.nikkei.com/article/DGXMZO57760470X00C20A4I00000
176,オンライン診療の初診解禁　規制改革相らが首相に報告,2020年4月6日 13時23分,https://www.nikkei.com/article/DGXMZO57698220W0A400C2000000
177,＜マザーズ＞メドレーが急反発　政府が初診のオンライン診療容認の方針,2020年4月6日 10時14分,https://www.nikkei.com/article/DGXLASFL06I01_W0A400C2000000
178,医療崩壊を防げ　遠隔診療スタートアップ12社,2020年4月6日 02時00分,https://www.nikkei.com/article/DGXMZO57466890R30C20A3000000
179,厚労省、感染拡大で一転容認　オンラインの初診解禁,2020年4月5日 23時00分,https://www.nikkei.com/article/DGXMZO57687750V00C20A4NN1000
180,オンライン診療、受診歴ない初診患者も解禁　政府方針,2020年4月5日 20時00分,https://www.nikkei.com/article/DGXMZO57687410V00C20A4MM8000
181,感染経路「不明」7割　新型コロナ、20～40代急増　AIニュース（4月5日）,2020年4月5日 12時46分,https://www.nikkei.com/article/DGXZZO57685970V00C20A4000000
182,福岡で新たに27人感染　クラスターか、県内146人,2020年4月5日 00時02分,https://www.nikkei.com/article/DGXMZO57684840V00C20A4000000
183,ドイツ、1月6日の初動カギ　コロナ大量検査可能に,2020年4月5日 00時00分,https://www.nikkei.com/article/DGXMZO57681220U0A400C2EA1000
184,感染経路「不明」7割　新型コロナ、20～40代急増,2020年4月4日 23時01分,https://www.nikkei.com/article/DGXMZO57682910U0A400C2CZ8000
185,コロナ院内感染疑い、全体の1割　検査徹底で封じ込めを,2020年4月4日 21時49分,https://www.nikkei.com/article/DGXMZO57681760U0A400C2EA3000
186,院内感染、入院患者から医療スタッフ　転院で広がりも,2020年4月4日 21時46分,https://www.nikkei.com/article/DGXMZO57681730U0A400C2EA3000
187,東京、大阪への移動自粛継続を　愛知知事,2020年4月3日 18時42分,https://www.nikkei.com/article/DGXMZO57648330T00C20A4CN8000
188,オンライン診療、厚労省に再検討指示　規制改革会議,2020年4月3日 18時30分,https://www.nikkei.com/article/DGXMZO57642470T00C20A4EA4000
189,北九州市、17日まで休校　新型コロナ感染拡大で,2020年4月3日 18時05分,https://www.nikkei.com/article/DGXMZO57642700T00C20A4ACYZ00
190,米、マスク着用推奨に転換へ　無症状者からの感染防ぐ,2020年4月3日 15時40分,https://www.nikkei.com/article/DGXMZO57620930T00C20A4EA1000
191,オンライン診療、壁は厚労省　医師会へ配慮にじむ,2020年4月3日 03時27分,https://www.nikkei.com/article/DGXMZO57597170S0A400C2EA2000
192,［社説］緊急事態宣言も視野に医療体制を整えよ,2020年4月2日 19時05分,https://www.nikkei.com/article/DGXMZO57579380S0A400C2SHF000
193,「感染爆発」 社会をどう守る（複眼）,2020年4月2日 02時00分,https://www.nikkei.com/article/DGXKZO57515920R00C20A4TCS000
194,北九州で21人新たに感染、門司で院内感染か 新型コロナ,2020年4月1日 21時14分,https://www.nikkei.com/article/DGXMZO57534880R00C20A4ACYZ00
195,慶応大病院で研修医が新型コロナ感染　院内感染拡大か,2020年4月1日 12時53分,https://www.nikkei.com/article/DGXMZO57500380R00C20A4CE0000
196,オンライン診療、初診解禁を検討　厚労相が表明,2020年4月1日 07時26分,https://www.nikkei.com/article/DGXMZO57469760R30C20A3MM8000
197,コロナ院内感染、重いストレスに　医師らのケア急げ,2020年3月31日 23時00分,https://www.nikkei.com/article/DGXMZO57471090R30C20A3EA1000
198,ベトナム、15日間外出禁止　全土で移動制限,2020年3月31日 20時48分,https://www.nikkei.com/article/DGXMZO57475020R30C20A3FF1000
199,首相、オンライン診療の検討指示　新型コロナ受け,2020年3月31日 18時55分,https://www.nikkei.com/article/DGXMZO57465280R30C20A3PP8000
200,東京都「感染爆発」の岐路　新型コロナ、経路不明急増,2020年3月31日 11時30分,https://www.nikkei.com/article/DGXMZO57436400R30C20A3CE0000
1,SARSの流行（2002年）,"<time datetime=""2020-06-26T00:00:00+09:00"">2020年6月26日付</time>",https://www.nikkei.com/article/DGKKZO60783530V20C20A6TJN000
2,埼玉県内の医療機関経営、コロナが圧迫,"<time datetime=""2020-06-24T01:49:00+09:00"">2020年6月24日 01時49分</time>",https://www.nikkei.com/article/DGXMZO60690610T20C20A6L72000
3,病院経営、コロナが打撃　手術休止や健診中断で収入減,"<time datetime=""2020-06-23T05:16:11+09:00"">2020年6月23日 05時16分</time>",https://www.nikkei.com/article/DGXMZO60654730S0A620C2EA2000
4,デジタル化へ規制見直し　コロナ後にらむ骨太方針骨子,"<time datetime=""2020-06-23T05:06:59+09:00"">2020年6月23日 05時06分</time>",https://www.nikkei.com/article/DGXMZO60655270S0A620C2EA1000
5,診療報酬を前払い,"<time datetime=""2020-06-23T00:00:00+09:00"">2020年6月23日付</time>",https://www.nikkei.com/article/DGKKZO60661850S0A620C2EA2000
6,＜東証＞久光薬が小動き　「3～5月期の営業益6割減、消炎鎮痛剤低迷」,"<time datetime=""2020-06-22T09:07:01+09:00"">2020年6月22日 09時07分</time>",https://www.nikkei.com/article/DGXLASFL22HUX_S0A620C2000000
7,ユビー共同代表　阿部吉倫氏,"<time datetime=""2020-06-22T00:00:00+09:00"">2020年6月22日付</time>",https://www.nikkei.com/article/DGKKZO60575570Z10C20A6FFT000
8,キャピタルメディカ、認知症「予備軍」をオンライン判定,"<time datetime=""2020-06-20T02:00:00+09:00"">2020年6月20日 02時00分</time>",https://www.nikkei.com/article/DGXMZO60571340Z10C20A6910M00
9,久光薬、営業益6割減　3～5月　消炎鎮痛剤など低迷,"<time datetime=""2020-06-20T02:00:00+09:00"">2020年6月20日 02時00分</time>",https://www.nikkei.com/article/DGXMZO60556830Z10C20A6DTA000
10,高知県、補正案197億円　医療・介護従事者に慰労金,"<time datetime=""2020-06-20T01:49:00+09:00"">2020年6月20日 01時49分</time>",https://www.nikkei.com/article/DGXMZO60545780Z10C20A6LA0000
11,理研、スパコン「富岳」初公開　専用棚432台ずらり,"<time datetime=""2020-06-16T15:37:08+09:00"">2020年6月16日 15時37分</time>",https://www.nikkei.com/article/DGXMZO60405200W0A610C2000000
12,新潟・長野両県　コロナ対策で財政規模膨らむ,"<time datetime=""2020-06-15T18:53:06+09:00"">2020年6月15日 18時53分</time>",https://www.nikkei.com/article/DGXMZO60365520V10C20A6L21000
13,埼玉県、コロナ関連の6度目補正案,"<time datetime=""2020-06-15T18:43:27+09:00"">2020年6月15日 18時43分</time>",https://www.nikkei.com/article/DGXMZO60365350V10C20A6L72000
14,コロナ対応、アジアの「優等生」に教訓多く,"<time datetime=""2020-06-15T05:30:00+09:00"">2020年6月15日 05時30分</time>",https://www.nikkei.com/article/DGXMZO60281440S0A610C2I00000
15,「防護策が不十分」と調査報告　大阪の集団感染病院,"<time datetime=""2020-06-11T20:23:35+09:00"">2020年6月11日 20時23分</time>",https://www.nikkei.com/article/DGXMZO60260420R10C20A6AC8000
16,重点医療機関、岡山県が整備　6月補正追加分,"<time datetime=""2020-06-11T20:22:31+09:00"">2020年6月11日 20時22分</time>",https://www.nikkei.com/article/DGXMZO60254920R10C20A6LC0000
17,神戸大、患者の呼気浄化の小型機器　東大阪企業と開発,"<time datetime=""2020-06-11T19:00:34+09:00"">2020年6月11日 19時00分</time>",https://www.nikkei.com/article/DGXMZO60249780R10C20A6LKA000
18,神奈川県内の病院、4月の医業収入12.9%減,"<time datetime=""2020-06-11T17:41:03+09:00"">2020年6月11日 17時41分</time>",https://www.nikkei.com/article/DGXMZO60248800R10C20A6L82000
19,病室の気圧 自動監視 シーラスが大分で開発,"<time datetime=""2020-06-10T19:50:00+09:00"">2020年6月10日 19時50分</time>",https://www.nikkei.com/article/DGXMZO60196810Q0A610C2LX0000
20,秋田大学がPCRラボ　1日100件、院外からも,"<time datetime=""2020-06-10T15:13:15+09:00"">2020年6月10日 15時13分</time>",https://www.nikkei.com/article/DGXMZO60189510Q0A610C2L01000
21,デジタル化阻む既得権　変わりたくないDNA,"<time datetime=""2020-06-10T05:45:28+09:00"">2020年6月10日 05時45分</time>",https://www.nikkei.com/article/DGXMZO60169590Z00C20A6MM8000
22,オンライン診療急拡大、1万5000施設に　LINEも参入,"<time datetime=""2020-06-10T02:00:00+09:00"">2020年6月10日 02時00分</time>",https://www.nikkei.com/article/DGXMZO60138400Z00C20A6X13000
23,首都圏の1都3県、感染者数で病床弾力運用　第2波備え,"<time datetime=""2020-06-09T17:00:00+09:00"">2020年6月9日 17時00分</time>",https://www.nikkei.com/article/DGXMZO60137910Z00C20A6L83000
24,富士通、コロナ院内感染防ぐサービス　6カ月無償提供,"<time datetime=""2020-06-09T10:43:00+09:00"">2020年6月9日 10時43分</time>",https://www.nikkei.com/article/DGXMZO60131520Z00C20A6000000
25,院内感染の看護師労災認定　勤務病院でクラスター,"<time datetime=""2020-06-09T09:18:06+09:00"">2020年6月9日 09時18分</time>",https://www.nikkei.com/article/DGXMZO60131190Z00C20A6CE0000
26,入院小児、9割で面会制限　親と分離で負担大きく,"<time datetime=""2020-06-09T06:15:32+09:00"">2020年6月9日 06時15分</time>",https://www.nikkei.com/article/DGXMZO60123330Y0A600C2CR8000
27,岩手県、コロナ対策244億円追加　宿泊施設支援など,"<time datetime=""2020-06-08T19:59:20+09:00"">2020年6月8日 19時59分</time>",https://www.nikkei.com/article/DGXMZO60111120Y0A600C2L01000
28,介護施設、集団感染に警戒続く　休業や退院後入居拒否,"<time datetime=""2020-06-06T23:00:00+09:00"">2020年6月6日 23時00分</time>",https://www.nikkei.com/article/DGXMZO60077990W0A600C2EA3000
29,新型コロナ 政策を聞く（検査体制）,"<time datetime=""2020-06-06T02:00:00+09:00"">2020年6月6日 02時00分</time>",https://www.nikkei.com/article/DGXMZO60069980V00C20A6EA3000
30,がん・産婦人科・小児どう受診　医師に聞くコロナ対応,"<time datetime=""2020-06-05T03:00:00+09:00"">2020年6月5日 03時00分</time>",https://style.nikkei.com/article/DGXKZO59744900Z20C20A5TCC000
31,消毒液窃盗の女に有罪判決　名古屋地裁「軽視できず」,"<time datetime=""2020-06-02T18:00:00+09:00"">2020年6月2日 18時00分</time>",https://www.nikkei.com/article/DGXMZO59883950S0A600C2CN8000
32,神戸市立中央病院、新型コロナの臨時病棟36床を整備,"<time datetime=""2020-06-02T17:20:33+09:00"">2020年6月2日 17時20分</time>",https://www.nikkei.com/article/DGXMZO59882400S0A600C2000000
33,オンライン診療って簡単？　専用のアプリ使用が近道,"<time datetime=""2020-06-01T03:00:00+09:00"">2020年6月1日 03時00分</time>",https://style.nikkei.com/article/DGXZZO59565590W0A520C2000000
34,「コロナ危機　私の提言」まとめ読み,"<time datetime=""2020-05-31T05:30:00+09:00"">2020年5月31日 05時30分</time>",https://www.nikkei.com/article/DGXMZO59799590Q0A530C2EA4000
35,新型コロナ対策、がん・産科・小児の専門家に聞く,"<time datetime=""2020-05-31T02:00:00+09:00"">2020年5月31日 02時00分</time>",https://www.nikkei.com/article/DGXMZO59749380Z20C20A5TCC000
36,看護職の復職支援必要　コロナ感染リスクに配慮を,"<time datetime=""2020-05-29T21:30:00+09:00"">2020年5月29日 21時30分</time>",https://www.nikkei.com/article/DGXMZO59784000Z20C20A5EA4000
37,子ども予防接種、コロナで先延ばし懸念　集団形式中止も,"<time datetime=""2020-05-29T19:29:07+09:00"">2020年5月29日 19時29分</time>",https://www.nikkei.com/article/DGXMZO59769820Z20C20A5AC8Z00
38,都内で宣言解除後初クラスター　小金井の病院感染9人に,"<time datetime=""2020-05-28T16:54:40+09:00"">2020年5月28日 16時54分</time>",https://www.nikkei.com/article/DGXMZO59689580Y0A520C2CC1000
39,自律走行の消毒ロボ、日本で販売　カンタム・ウシカタ,"<time datetime=""2020-05-28T16:54:36+09:00"">2020年5月28日 16時54分</time>",https://www.nikkei.com/article/DGXMZO59689590Y0A520C2XA0000
40,東京・小金井の病院で職員3人感染　患者にも症状,"<time datetime=""2020-05-28T12:52:50+09:00"">2020年5月28日 12時52分</time>",https://www.nikkei.com/article/DGXMZO59673710Y0A520C2CE0000
41,第2波の備え綱渡り　日本のワクチン予算、米に見劣り,"<time datetime=""2020-05-28T01:28:04+09:00"">2020年5月28日 01時28分</time>",https://www.nikkei.com/article/DGXMZO59638530X20C20A5EE8000
42,北九州市で8人感染　「第2波」警戒、43施設を再休館,"<time datetime=""2020-05-27T23:47:24+09:00"">2020年5月27日 23時47分</time>",https://www.nikkei.com/article/DGXMZO59633460X20C20A5ACYZ00
43,社員の体調推移、瞬時にグラフ化　両備システムズが開発,"<time datetime=""2020-05-27T20:00:00+09:00"">2020年5月27日 20時00分</time>",https://www.nikkei.com/article/DGXMZO59642130X20C20A5LC0000
44,消毒液窃盗認める　74歳女に懲役1年求刑、名古屋地裁,"<time datetime=""2020-05-26T15:02:14+09:00"">2020年5月26日 15時02分</time>",https://www.nikkei.com/article/DGXMZO59575580W0A520C2CN8000
45,コロナ感染者の急増「想定以上」　最前線医師が語る教訓,"<time datetime=""2020-05-26T06:20:45+09:00"">2020年5月26日 06時20分</time>",https://www.nikkei.com/article/DGXMZO59532520V20C20A5CR8000
46,オンライン診療、一段と　HITO病院・石川理事長,"<time datetime=""2020-05-25T19:31:48+09:00"">2020年5月25日 19時31分</time>",https://www.nikkei.com/article/DGXMZO59539220V20C20A5LA0000
47,［社説］経済再開と感染防止策の両立が必要だ,"<time datetime=""2020-05-25T19:05:00+09:00"">2020年5月25日 19時05分</time>",https://www.nikkei.com/article/DGXMZO59531740V20C20A5SHF000
48,新型コロナ、静岡県三島市の病院職員が感染,"<time datetime=""2020-05-25T16:20:34+09:00"">2020年5月25日 16時20分</time>",https://www.nikkei.com/article/DGXMZO59526120V20C20A5L61000
49,名医の技、AIで現場に　起業家になったドクター,"<time datetime=""2020-05-25T03:00:00+09:00"">2020年5月25日 03時00分</time>",https://style.nikkei.com/article/DGXMZO59075430U0A510C2000000
50,緊急事態宣言の解除基準とは　新規感染者数を重視,"<time datetime=""2020-05-25T02:00:00+09:00"">2020年5月25日 02時00分</time>",https://www.nikkei.com/article/DGXKZO59510020U0A520C2NN1000
51,生保が新型コロナで特例対応　オンライン診療も拡大へ,"<time datetime=""2020-05-24T02:00:00+09:00"">2020年5月24日 02時00分</time>",https://www.nikkei.com/article/DGXMZO59133210V10C20A5000000
52,オンライン診療、LINEに続け　新興勢が参入,"<time datetime=""2020-05-23T05:50:38+09:00"">2020年5月23日 05時50分</time>",https://www.nikkei.com/article/DGXMZO59438740S0A520C2EA5000
53,ウシオ電機、ウイルス抑える紫外線機器,"<time datetime=""2020-05-23T02:00:00+09:00"">2020年5月23日 02時00分</time>",https://www.nikkei.com/article/DGXMZO59480000S0A520C2XB0000
54,オンライン診療って簡単？　専用のアプリ使用が近道,"<time datetime=""2020-05-23T02:00:00+09:00"">2020年5月23日 02時00分</time>",https://www.nikkei.com/article/DGXMZO59459720S0A520C2EAC000
55,島根県、PCR強化へ検査室増設,"<time datetime=""2020-05-22T20:32:30+09:00"">2020年5月22日 20時32分</time>",https://www.nikkei.com/article/DGXMZO59480530S0A520C2LC0000
56,コロナ重症者の診療報酬3倍に　厚労省検討,"<time datetime=""2020-05-22T19:14:39+09:00"">2020年5月22日 19時14分</time>",https://www.nikkei.com/article/DGXMZO59469000S0A520C2EA4000
57,差別・偏見なくす報道を　新聞協会と民放連が声明,"<time datetime=""2020-05-21T20:49:31+09:00"">2020年5月21日 20時49分</time>",https://www.nikkei.com/article/DGXMZO59411870R20C20A5CR8000
58,島津製作所、ウイルスの院内感染防止で新事業,"<time datetime=""2020-05-21T02:00:00+09:00"">2020年5月21日 02時00分</time>",https://www.nikkei.com/article/DGXMZO59344770Q0A520C2LKA000
59,新型コロナ　3割の医師「N95マスク使い回している」,"<time datetime=""2020-05-20T09:55:00+09:00"">2020年5月20日 09時55分</time>",https://www.nikkei.com/article/DGXMZO59288200Z10C20A5000000
60,コロナ対応「専門人材に目配りを」　医療現場の課題は,"<time datetime=""2020-05-20T02:00:00+09:00"">2020年5月20日 02時00分</time>",https://www.nikkei.com/article/DGXMZO59313050Z10C20A5X12000
61,初診オンライン恒久化検討　政府、年内めどに具体策,"<time datetime=""2020-05-19T21:13:40+09:00"">2020年5月19日 21時13分</time>",https://www.nikkei.com/article/DGXMZO59311860Z10C20A5PP8000
62,コロナ感染爆発阻止の函館病院、「ぎりぎり」から復調,"<time datetime=""2020-05-19T16:30:00+09:00"">2020年5月19日 16時30分</time>",https://www.nikkei.com/article/DGXMZO59287130Z10C20A5L41000
63,全国8割の病院で経営悪化　コロナで受診減響く,"<time datetime=""2020-05-19T05:12:49+09:00"">2020年5月19日 05時12分</time>",https://www.nikkei.com/article/DGXMZO59245740Y0A510C2EE8000
64,首相　大学病院の支援検討　医師会会長らに,"<time datetime=""2020-05-18T21:18:08+09:00"">2020年5月18日 21時18分</time>",https://www.nikkei.com/article/DGXMZO59246750Y0A510C2EE8000
65,新潟県、医療従事者向け宿泊施設　県負担で13施設確保,"<time datetime=""2020-05-18T18:06:05+09:00"">2020年5月18日 18時06分</time>",https://www.nikkei.com/article/DGXMZO59245240Y0A510C2L21000
66,オンライン診療とは　日本、期間限定で全面解禁,"<time datetime=""2020-05-18T02:00:00+09:00"">2020年5月18日 02時00分</time>",https://www.nikkei.com/article/DGXKZO59221190X10C20A5NN1000
67,解除判断は経済圏一体で　緊急事態、21日に再び可否,"<time datetime=""2020-05-18T02:00:00+09:00"">2020年5月18日 02時00分</time>",https://www.nikkei.com/article/DGXMZO59220040X10C20A5PE8000
68,PCR検査の目詰まり深刻　保健所逼迫、採取に制約も,"<time datetime=""2020-05-16T05:34:24+09:00"">2020年5月16日 05時34分</time>",https://www.nikkei.com/article/DGXMZO59205440V10C20A5EA1000
69,東京都、新たに9人の感染確認　54日ぶり1桁に,"<time datetime=""2020-05-15T21:25:43+09:00"">2020年5月15日 21時25分</time>",https://www.nikkei.com/article/DGXMZO59155960V10C20A5CC1000
70,感染者特定に注意を　新聞協会・民放連に専門家,"<time datetime=""2020-05-15T20:36:34+09:00"">2020年5月15日 20時36分</time>",https://www.nikkei.com/article/DGXMZO59185050V10C20A5CR8000
71,大阪府、15日の新規感染者3人　死者は3人,"<time datetime=""2020-05-15T19:34:54+09:00"">2020年5月15日 19時34分</time>",https://www.nikkei.com/article/DGXMZO59162980V10C20A5AC8000
72,千葉県、感染者入院の医療機関に協力金　1人50万円,"<time datetime=""2020-05-14T19:55:27+09:00"">2020年5月14日 19時55分</time>",https://www.nikkei.com/article/DGXMZO59111460U0A510C2L71000
73,鳥取県、PCR検査を独自に拡大,"<time datetime=""2020-05-14T19:32:12+09:00"">2020年5月14日 19時32分</time>",https://www.nikkei.com/article/DGXMZO59106950U0A510C2LC0000
74,大阪府、基準達成「あと1日」　14日に要請解除判断,"<time datetime=""2020-05-13T21:26:13+09:00"">2020年5月13日 21時26分</time>",https://www.nikkei.com/article/DGXMZO59058050T10C20A5AC8000
75,宇都宮市、20日にドライブスルー検査開始,"<time datetime=""2020-05-12T20:19:58+09:00"">2020年5月12日 20時19分</time>",https://www.nikkei.com/article/DGXMZO59007600S0A510C2L60000
76,新型コロナ、確保病床1万4000床　政府目標「5万」遠く,"<time datetime=""2020-05-11T00:19:07+09:00"">2020年5月11日 00時19分</time>",https://www.nikkei.com/article/DGXMZO58923090Q0A510C2CZ8000
77,神戸労災病院で院内感染か　新型コロナ、新規入院停止,"<time datetime=""2020-05-10T20:18:42+09:00"">2020年5月10日 20時18分</time>",https://www.nikkei.com/article/DGXMZO58922140Q0A510C2000000
78,新型コロナ 政策を聞く（PCR検査）,"<time datetime=""2020-05-10T02:00:00+09:00"">2020年5月10日 02時00分</time>",https://www.nikkei.com/article/DGXMZO58916530Z00C20A5EA3000
79,救急センターの5%が受け入れ制限　コロナ特定警戒地域,"<time datetime=""2020-05-09T22:32:29+09:00"">2020年5月9日 22時32分</time>",https://www.nikkei.com/article/DGXMZO58918310Z00C20A5CZ8000
80,山梨大学病院、入院患者のPCR検査実施　すべて陰性,"<time datetime=""2020-05-08T20:48:17+09:00"">2020年5月8日 20時48分</time>",https://www.nikkei.com/article/DGXMZO58896270Y0A500C2L83000
81,8割が感染防護具「不足」　医師500人、民間調査,"<time datetime=""2020-05-08T18:35:02+09:00"">2020年5月8日 18時35分</time>",https://www.nikkei.com/article/DGXMZO58879190Y0A500C2CR8000
82,未踏の「検査1日2000万件」　コロナ第2波防ぐ総力戦,"<time datetime=""2020-05-08T05:32:20+09:00"">2020年5月8日 05時32分</time>",https://www.nikkei.com/article/DGXMZO58822070X00C20A5MM8000
83,アークレイ、テレビ電話で糖尿病のオンライン診療支援,"<time datetime=""2020-05-07T19:10:58+09:00"">2020年5月7日 19時10分</time>",https://www.nikkei.com/article/DGXMZO58825930X00C20A5LKA000
84,＜東証＞テルモが高い　紫外線照射ロボ、新型コロナ除去の効果確認,"<time datetime=""2020-05-07T09:06:08+09:00"">2020年5月7日 09時06分</time>",https://www.nikkei.com/article/DGXLASFL07H8V_X00C20A5000000
85,家計や企業どう支える？　10万円給付など対策まとめ,"<time datetime=""2020-05-05T20:21:15+09:00"">2020年5月5日 20時21分</time>",https://www.nikkei.com/article/DGXMZO58633020Q0A430C2000000
86,インテル、コロナ退治に5000万ドル,"<time datetime=""2020-05-04T02:00:00+09:00"">2020年5月4日 02時00分</time>",https://www.nikkei.com/article/DGXMZO58742380R00C20A5X35000
87,なくせPCR検査待ち　仮設診療所などで態勢徐々に,"<time datetime=""2020-05-03T22:52:22+09:00"">2020年5月3日 22時52分</time>",https://www.nikkei.com/article/DGXMZO58762730S0A500C2SHB000
88,東京都で新たに91人感染　新型コロナ,"<time datetime=""2020-05-03T21:36:48+09:00"">2020年5月3日 21時36分</time>",https://www.nikkei.com/article/DGXMZO58770310T00C20A5CZ8000
89,テルモ販売の紫外線照射ロボ、新型コロナ除去の効果確認,"<time datetime=""2020-05-03T18:31:52+09:00"">2020年5月3日 18時31分</time>",https://www.nikkei.com/article/DGXMZO58770440T00C20A5TJC000
