,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,
ì˙ïtÅiî≠ï\î‘çÜÅj,3.31(144),4.1(146Åj,4.2(148),4.3(150),4.4(153),4.5(158),4.6(162),4.7(170),4.8(173),4.9(186),4.10(188),4.11(191 ),4.12(194),4.13(199),4.14(206),4.15(214),4.16(217),4.17(220),4.18(223),4.19(226),4.20(230),4.21(240),4.22(252),4.23(258),4.24(262),4.25(264),4.26(271),4.27(277),4.28(280),4.29Åi287),4.30(293),5.1(295),5.2(297),5.3(300),5.4(306),5.5(309),5.6(314),5.7(317),5.8(322),5.9(324),5.10(329),*5.11(335),*5.12(340),*5.13(343),*5.14(350),*5.15(353),*516(355),*5.17(358),*5.18(368),*5.19(374),*5.20(379),*5.21(385),*5.22(388),*5.23(390),*5.24(395),*5.25(403),*5.26(412),*5.27(417)
êÁë„ìcãÊ,3,3,4,4,5,6,7,9,9,9,10,10,11,12,12,16,18,19,19,19,19,19,22,22,23,23,23,23,24,24,24,27,28,30,31,36,36,36,36,36,37,41,41,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43
íÜâõãÊ,19,19,19,20,21,25,28,29,31,31,33,35,36,39,51,53,56,58,65,67,68,70,73,74,79,79,80,84,87,87,87,88,89,89,90,93,93,93,93,93,93,97,110,110,110,110,111,111,112,112,112,111,111,111,112,112,112,112
ç`ãÊ,39,40,50,58,67,83,87,89,107,126,143,155,158,163,168,172,179,197,208,212,215,224,238,242,251,251,261,261,264,266,268,270,273,285,289,292,292,292,292,292,294,308,308,308,308,308,308,308,308,309,309,309,309,309,309,309,309,312
êVèhãÊ,22,30,36,38,39,60,72,80,84,99,133,139,164,177,180,187,205,219,227,227,255,259,260,267,279,282,289,296,299,299,304,311,323,329,336,338,353,353,358,362,363,375,389,389,394,395,397,398,399,400,402,406,407,407,412,412,412,413
ï∂ãûãÊ,4,4,4,6,7,8,8,10,12,16,20,22,23,23,26,28,36,39,41,45,46,50,51,53,54,57,59,59,60,60,60,61,62,63,70,75,76,78,79,79,79,86,90,90,91,91,92,92,93,93,93,94,94,94,94,94,94,94
ë‰ìåãÊ ,15,19,23,25,27,29,31,32,35,40,42,46,47,47,49,49,53,53,55,59,59,59,59,60,64,65,65,65,66,66,66,74,75,75,75,76,76,76,77,77,78,172,172,172,172,172,172,172,172,172,172,171,171,171,171,172,172,172
ñnìcãÊ,5,5,7,10,11,11,11,14,14,21,24,25,26,28,35,36,47,48,51,57,60,64,67,74,78,85,86,87,93,95,95,113,116,116,116,121,121,121,125,127,128,142,143,146,146,146,146,146,147,147,147,152,152,152,152,152,152,152
ç]ìåãÊ,10,12,12,13,14,22,22,23,26,39,44,51,51,52,56,57,59,65,68,73,75,81,85,88,93,95,101,101,104,105,106,113,119,126,128,132,135,136,138,138,139,212,212,212,216,216,219,219,220,220,220,221,221,221,222,226,226,226
ïiêÏãÊ,24,24,29,30,38,41,41,49,56,56,70,84,90,94,104,104,111,123,130,132,138,141,145,150,153,155,156,156,161,167,167,169,170,174,177,178,178,178,178,179,179,180,184,184,184,184,184,185,185,185,186,187,187,187,188,188,188,188
ñ⁄çïãÊ,21,23,29,34,40,42,44,49,51,54,56,58,63,72,76,80,83,92,94,97,101,102,102,103,104,109,109,115,115,115,121,123,126,128,129,130,131,135,135,135,136,162,162,163,163,163,163,163,163,163,163,164,164,164,164,164,165,165
ëÂìcãÊ,15,16,18,19,28,37,44,45,51,52,58,65,66,67,71,77,79,79,90,96,97,100,109,120,138,140,140,140,142,146,148,153,177,191,197,197,197,197,200,202,202,235,238,238,239,239,239,240,240,241,241,245,245,245,245,245,245,246
ê¢ìcíJãÊ,44,54,67,79,93,104,113,118,124,147,173,191,195,205,234,243,247,259,277,293,305,314,317,326,338,349,358,366,377,379,384,393,401,406,415,414,415,417,424,425,430,450,451,451,453,454,455,455,456,457,458,458,458,459,459,459,460,462
èaíJãÊ ,18,21,24,26,32,37,39,41,49,53,64,69,71,72,81,89,94,105,113,118,119,132,133,138,142,145,147,149,152,153,153,154,158,160,160,163,164,165,167,171,171,172,175,175,175,175,176,176,176,176,176,177,177,177,177,177,178,178
íÜñÏãÊ,15,18,19,24,29,33,41,43,46,50,53,62,66,67,70,77,79,82,83,90,90,93,136,145,147,148,148,151,152,155,155,158,165,166,173,173,173,174,174,176,177,214,214,214,218,221,221,223,223,223,223,225,225,225,225,225,225,226
êôï¿ãÊ,28,30,34,37,44,56,60,67,76,77,85,92,92,97,107,115,120,127,134,145,146,154,158,161,165,173,176,177,182,183,183,192,199,202,215,219,221,221,221,222,223,226,245,245,247,247,248,248,249,249,250,249,249,249,250,250,250,251
ñLìáãÊ,9,10,13,14,17,20,20,27,31,39,45,49,49,49,62,65,71,79,88,88,88,93,96,104,108,109,109,109,116,116,116,123,124,124,127,128,128,131,131,134,134,136,137,141,142,142,142,142,142,142,142,143,143,143,143,143,145,145
ñkãÊ,4,7,7,7,9,10,10,11,13,16,17,19,20,23,30,30,34,35,44,45,47,51,53,55,60,61,61,61,68,68,68,74,74,75,75,76,76,80,83,86,86,86,86,88,96,97,97,97,97,97,97,97,97,97,98,98,99,99
çrêÏãÊ ,2,2,3,3,5,6,7,7,7,8,10,11,13,13,13,13,13,13,13,13,14,17,18,20,22,22,22,22,22,27,29,35,40,45,45,45,45,45,45,45,45,55,78,78,79,79,79,79,79,79,79,80,80,80,80,80,80,80
î¬ã¥ãÊ ,4,6,9,13,15,20,23,24,30,32,37,38,46,47,50,51,51,57,64,66,69,75,76,77,81,84,85,86,86,89,91,92,95,97,99,99,99,99,99,100,101,133,135,137,138,138,139,139,139,139,139,139,139,139,139,139,139,139
ó˚înãÊ ,20,21,25,34,39,42,46,48,48,52,54,60,59,60,67,80,88,90,100,101,112,114,121,125,150,157,157,157,162,162,168,172,183,187,191,192,198,198,200,201,202,233,237,236,239,241,243,243,244,244,244,274,275,275,275,275,275,275
ë´óßãÊ,8,10,11,12,20,22,25,27,28,33,35,44,45,46,50,51,57,65,69,70,70,76,77,80,86,90,90,90,95,99,104,106,110,112,114,116,117,118,118,118,119,122,123,123,151,151,151,151,151,151,151,154,154,154,154,154,154,155
äãè¸ãÊ,6,14,14,16,18,19,26,29,29,34,35,44,44,44,46,48,59,64,77,78,80,81,83,87,90,93,93,93,95,96,97,100,109,109,109,110,110,110,110,116,116,121,121,132,132,132,132,132,132,132,132,133,133,133,134,134,134,134
ç]åÀêÏãÊ,8,8,11,11,13,15,16,16,18,21,25,39,43,43,47,52,59,70,77,81,84,87,90,96,100,102,107,107,111,113,113,116,121,121,123,124,124,124,125,125,125,138,139,139,140,140,140,140,140,140,140,140,140,140,140,141,142,142
î™â§éqés ,4,4,4,5,6,9,9,10,11,11,13,15,16,19,20,21,22,23,30,31,33,35,35,35,36,38,38,38,39,39,39,39,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,41,42,42,42,42,42,42,42
óßêÏés,0,0,0,0,0,2,2,3,3,5,5,8,8,8,8,8,9,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
ïêë†ñÏés,3,4,4,4,4,4,5,5,5,5,6,7,7,7,8,10,10,12,13,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
éOëÈés,7,7,7,7,8,8,8,9,12,12,12,13,13,14,14,16,18,20,20,20,21,22,23,24,24,25,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,29,29,29,29
ê¬î~és,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
 ï{íÜés,1,1,1,1,1,1,1,1,5,6,6,10,10,14,15,20,20,27,28,30,32,33,33,37,40,45,46,46,49,50,54,55,63,66,66,66,66,66,67,67,67,67,67,69,70,70,70,70,70,70,71,71,71,71,72,72,72,72
 è∫ìáés,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
 í≤ïzés ,1,1,1,1,3,4,4,5,6,8,9,12,12,13,15,20,22,23,24,25,26,26,27,29,30,30,31,31,31,32,32,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,36,37,37
í¨ìcés ,6,10,10,10,11,14,16,16,20,20,20,21,22,23,24,25,26,28,30,31,31,34,34,34,36,39,39,40,41,41,41,43,45,45,46,46,47,47,47,48,50,50,52,52,52,53,53,53,53,53,53,53,53,53,53,53,53,53
è¨ã‡à‰és,1,2,2,2,2,3,3,4,5,5,8,8,8,8,8,8,8,9,9,10,10,10,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
è¨ïΩés ,1,2,2,3,3,3,3,3,5,6,6,6,6,6,6,8,9,9,11,12,13,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,18,18,18,18,18,18,18,18,19,20,21,21,21,21
ì˙ñÏés ,3,4,4,4,6,6,8,8,8,9,10,11,11,12,12,12,12,13,13,13,14,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ìåë∫éRés ,0,0,0,0,1,1,1,1,1,1,1,1,1,3,4,4,3,4,5,5,5,5,5,5,6,6,6,7,7,7,7,8,9,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
çëï™éõés ,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,5,5,6,6,6,6,7,7,10,10,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
çëóßés,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
ïüê∂és ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
çùç]és ,0,0,0,3,3,3,3,3,5,5,6,7,7,7,7,8,9,9,9,10,11,11,11,11,11,12,12,12,12,12,12,13,14,17,19,19,19,20,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
ìåëÂòaés ,1,1,1,1,1,1,2,2,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8
ê¥ê£és,0,0,0,0,1,1,1,1,1,2,3,3,5,6,6,6,6,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
ìåãvóØïƒés,1,1,1,2,2,2,2,2,2,2,3,3,5,6,7,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15
ïêë†ë∫éRés,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
ëΩñÄés,0,0,0,0,0,0,0,0,0,0,0,5,5,7,8,12,13,16,19,19,19,21,21,23,24,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,28,28,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
àÓèÈés,1,3,3,3,3,3,3,3,3,3,4,4,4,5,6,6,6,6,6,6,6,6,6,6,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12
âHë∫és ,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Ç†Ç´ÇÈñÏés ,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
êºìåãûés,8,9,9,9,9,9,9,9,10,10,10,11,11,13,13,13,15,18,19,21,25,26,26,27,28,29,30,31,31,33,34,34,34,36,40,41,42,42,42,42,42,42,42,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
êêï‰í¨ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
ì˙ÇÃèoí¨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,1,1,1,1,1,1
ûwå¥ë∫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
âúëΩñÄí¨ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
ëÂìáë∫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
óòìáë∫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
êVìáë∫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
ê_í√ìáë∫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
éOëÓë∫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
å‰ë†ìáë∫ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
î™è‰ë∫ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
ê¬Éñìáë∫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
